Data,Temperatura
2/24/1988,21.9
2/25/1988,29.4
2/26/1988,37.4
2/27/1988,21.5
2/28/1988,21.1
2/29/1988,21
3/1/1988,36.3
3/2/1988,28.7
3/3/1988,19.4
3/4/1988,20.3
3/5/1988,20.8
3/6/1988,30.5
3/7/1988,30.3
3/8/1988,23.4
3/9/1988,25.7
3/10/1988,15.7
3/11/1988,19.3
3/12/1988,18.8
3/13/1988,17
3/14/1988,17.6
3/15/1988,18.5
3/16/1988,21
3/17/1988,26.9
3/18/1988,30.6
3/19/1988,32.7
3/20/1988,29.2
3/21/1988,25.8
3/22/1988,28.2
3/23/1988,24.7
3/24/1988,30.6
3/25/1988,30.6
3/26/1988,29
3/27/1988,26.5
3/28/1988,25.5
3/29/1988,24.9
3/30/1988,20.9
3/31/1988,23.4
4/1/1988,18.1
4/2/1988,20.7
4/3/1988,20.3
4/4/1988,21.1
4/5/1988,19.5
4/6/1988,20.4
4/7/1988,17.3
4/8/1988,18.5
4/9/1988,21
4/10/1988,23.5
4/11/1988,25.7
4/12/1988,23.1
4/13/1988,24.8
4/14/1988,22.4
4/15/1988,17.4
4/16/1988,18.3
4/17/1988,26
4/18/1988,25.5
4/19/1988,21.8
4/20/1988,21.2
4/21/1988,25.2
4/22/1988,21.7
4/23/1988,22.6
4/24/1988,24.3
4/25/1988,17
4/26/1988,20.7
4/27/1988,22.7
4/28/1988,25.4
4/29/1988,24.9
4/30/1988,25
5/1/1988,20.5
5/2/1988,20.2
5/3/1988,19.4
5/4/1988,21.4
5/5/1988,25.5
5/6/1988,19.4
5/7/1988,18.8
5/8/1988,17
5/9/1988,15.5
5/10/1988,16.2
5/11/1988,16.7
5/12/1988,20.1
5/13/1988,21.4
5/14/1988,16.4
5/15/1988,17.3
5/16/1988,17
5/17/1988,18.2
5/18/1988,17.5
5/19/1988,14.9
5/20/1988,18
5/21/1988,16.7
5/22/1988,17.1
5/23/1988,16.8
5/24/1988,17.7
5/25/1988,18.4
5/26/1988,18.5
5/27/1988,15.5
5/28/1988,15.4
5/29/1988,17.5
5/30/1988,16.8
5/31/1988,18.9
6/1/1988,19.4
6/2/1988,20.3
6/3/1988,19.3
6/4/1988,17
6/5/1988,16.4
6/6/1988,13.3
6/7/1988,13.6
6/8/1988,14.1
6/9/1988,14.8
6/10/1988,14.1
6/11/1988,17
6/12/1988,16
6/13/1988,16.5
6/14/1988,14.9
6/15/1988,14.4
6/16/1988,13.5
6/17/1988,11.3
6/18/1988,15
6/19/1988,13
6/20/1988,14.9
6/21/1988,14.6
6/22/1988,14.1
6/23/1988,15.5
6/24/1988,14.4
6/25/1988,12
6/26/1988,17.5
6/27/1988,13.3
6/28/1988,14.3
6/29/1988,14
6/30/1988,13.5
7/1/1988,13.3
7/2/1988,12.3
7/3/1988,12.6
7/4/1988,14.1
7/5/1988,16.6
7/6/1988,17.3
7/7/1988,17.1
7/8/1988,16.1
7/9/1988,15
7/10/1988,15.4
7/11/1988,14.6
7/12/1988,14.6
7/13/1988,16.8
7/14/1988,16.5
7/15/1988,15.6
7/16/1988,14.8
7/17/1988,15.2
7/18/1988,15.2
7/19/1988,15
7/20/1988,14.1
7/21/1988,15.5
7/22/1988,12.6
7/23/1988,12.9
7/24/1988,15.1
7/25/1988,13
7/26/1988,15.6
7/27/1988,13.4
7/28/1988,14.4
7/29/1988,14.5
7/30/1988,15.4
7/31/1988,16.7
8/1/1988,16.1
8/2/1988,16.6
8/3/1988,16.5
8/4/1988,13.8
8/5/1988,13.4
8/6/1988,11.9
8/7/1988,10.7
8/8/1988,13.2
8/9/1988,13.1
8/10/1988,12.8
8/11/1988,16.2
8/12/1988,18
8/13/1988,18.9
8/14/1988,18.3
8/15/1988,19.8
8/16/1988,19.3
8/17/1988,16.2
8/18/1988,17.6
8/19/1988,17.5
8/20/1988,13.2
8/21/1988,13.2
8/22/1988,13.4
8/23/1988,14.2
8/24/1988,16.1
8/25/1988,14.2
8/26/1988,14.3
8/27/1988,14.5
8/28/1988,17.1
8/29/1988,18.2
8/30/1988,22.2
8/31/1988,22.4
9/1/1988,15.6
9/2/1988,16.6
9/3/1988,14.5
9/4/1988,17.7
9/5/1988,21
9/6/1988,14.3
9/7/1988,20
9/8/1988,20.2
9/9/1988,19.2
9/10/1988,19.8
9/11/1988,14.8
9/12/1988,14.2
9/13/1988,17.2
9/14/1988,17.2
9/15/1988,22.1
9/16/1988,15.4
9/17/1988,16.1
9/18/1988,14.8
9/19/1988,15.1
9/20/1988,20.2
9/21/1988,22.3
9/22/1988,24.6
9/23/1988,18.4
9/24/1988,18.2
9/25/1988,23.4
9/26/1988,23.8
9/27/1988,20.1
9/28/1988,20.5
9/29/1988,19.5
9/30/1988,18.8
10/1/1988,19.8
10/2/1988,26.2
10/3/1988,21.2
10/4/1988,21.2
10/5/1988,17.3
10/6/1988,20.5
10/7/1988,19.2
10/8/1988,18
10/9/1988,17.7
10/10/1988,23.7
10/11/1988,16.9
10/12/1988,23.2
10/13/1988,22.3
10/14/1988,18.7
10/15/1988,24
10/16/1988,16.4
10/17/1988,18.8
10/18/1988,19
10/19/1988,26.7
10/20/1988,19.3
10/21/1988,19.5
10/22/1988,21.2
10/23/1988,17
10/24/1988,24.4
10/25/1988,29
10/26/1988,19.2
10/27/1988,24.6
10/28/1988,23.4
10/29/1988,22.6
10/30/1988,21.1
10/31/1988,29.1
11/1/1988,36.1
11/2/1988,23.1
11/3/1988,16.5
11/4/1988,16.2
11/5/1988,21.3
11/6/1988,25.4
11/7/1988,26.4
11/8/1988,21.1
11/9/1988,21.1
11/10/1988,19.7
11/11/1988,31.2
11/12/1988,34.5
11/13/1988,22.9
11/14/1988,13.5
11/15/1988,16.2
11/16/1988,15.3
11/17/1988,19.2
11/18/1988,29.4
11/19/1988,27.7
11/20/1988,19.6
11/21/1988,16.8
11/22/1988,19.9
11/23/1988,20.4
11/24/1988,18.3
11/25/1988,16.7
11/26/1988,16.9
11/27/1988,18.9
11/28/1988,17.6
11/29/1988,18.6
11/30/1988,21.4
12/1/1988,28.7
12/2/1988,28
12/3/1988,22.8
12/4/1988,17.2
12/5/1988,18.7
12/6/1988,19.9
12/7/1988,23
12/8/1988,30.8
12/9/1988,31.7
12/10/1988,20.8
12/11/1988,20.8
12/12/1988,25.2
12/13/1988,31.3
12/14/1988,32.1
12/15/1988,34.3
12/16/1988,33.7
12/17/1988,28.6
12/18/1988,19.2
12/19/1988,20.9
12/20/1988,21.1
12/21/1988,26.1
12/22/1988,26.4
12/23/1988,36.8
12/24/1988,26.3
12/25/1988,17.9
12/26/1988,21.3
12/27/1988,19.5
12/28/1988,20.1
12/29/1988,21.7
12/30/1988,19.5
1/1/1989,24.8
1/2/1989,30.2
1/3/1989,31.6
1/4/1989,19
1/5/1989,21.3
1/6/1989,20.6
1/7/1989,22.8
1/8/1989,33.2
1/9/1989,24.7
1/10/1989,21.3
1/11/1989,17.9
1/12/1989,18.7
1/13/1989,25.3
1/14/1989,31
1/15/1989,33.2
1/16/1989,31
1/17/1989,18.2
1/18/1989,19.1
1/19/1989,22.2
1/20/1989,20.3
1/21/1989,19.8
1/22/1989,18.3
1/23/1989,27.5
1/24/1989,29.8
1/25/1989,31
1/26/1989,32.9
1/27/1989,35.5
1/28/1989,36
1/29/1989,36.6
1/30/1989,21.7
1/31/1989,19.8
2/1/1989,26.7
2/2/1989,22.9
2/3/1989,19.8
2/4/1989,24.9
2/5/1989,24.8
2/6/1989,28.8
2/7/1989,32.7
2/8/1989,33.7
2/9/1989,24.7
2/10/1989,21.6
2/11/1989,26.2
2/12/1989,33.4
2/13/1989,22.9
2/14/1989,31.2
2/15/1989,23.1
2/16/1989,24.4
2/17/1989,30.7
2/18/1989,38.8
2/19/1989,21.5
2/20/1989,20.7
2/21/1989,20.3
2/22/1989,21.3
2/23/1989,30
2/24/1989,37.1
2/25/1989,21.1
2/26/1989,22
2/27/1989,34.4
2/28/1989,33.8
3/1/1989,37.8
3/2/1989,38.4
3/3/1989,32.8
3/4/1989,34.4
3/5/1989,26.4
3/6/1989,27.3
3/7/1989,28
3/8/1989,30.7
3/9/1989,30.7
3/10/1989,23.4
3/11/1989,26.1
3/12/1989,26.1
3/13/1989,21.8
3/14/1989,18.9
3/15/1989,18.5
3/16/1989,17.5
3/17/1989,21.5
3/18/1989,25.1
3/19/1989,21.9
3/20/1989,24.2
3/21/1989,24.2
3/22/1989,27.4
3/23/1989,21.3
3/24/1989,18
3/25/1989,18.7
3/26/1989,20
3/27/1989,20.9
3/28/1989,19.3
3/29/1989,19.3
3/30/1989,22.2
3/31/1989,17.7
4/1/1989,21.9
4/2/1989,25.2
4/3/1989,25.1
4/4/1989,28.5
4/5/1989,27.6
4/6/1989,19.6
4/7/1989,18.5
4/8/1989,19.2
4/9/1989,20.4
4/10/1989,22.8
4/11/1989,23
4/12/1989,20.3
4/13/1989,18
4/14/1989,18
4/15/1989,20.2
4/16/1989,18.1
4/17/1989,19.2
4/18/1989,17.8
4/19/1989,19.8
4/20/1989,20.3
4/21/1989,18.3
4/22/1989,18.3
4/23/1989,20.2
4/24/1989,22
4/25/1989,24.3
4/26/1989,24.7
4/27/1989,25.4
4/28/1989,19.9
4/29/1989,23
4/30/1989,21.8
5/1/1989,19.3
5/2/1989,18.5
5/3/1989,20.6
5/4/1989,17.2
5/5/1989,17.5
5/6/1989,19.1
5/7/1989,18
5/8/1989,18.9
5/9/1989,23.4
5/10/1989,19.3
5/11/1989,19.2
5/12/1989,21.2
5/13/1989,21.5
5/14/1989,17.2
5/15/1989,16.8
5/16/1989,16
5/17/1989,18.9
5/18/1989,20.6
5/19/1989,15.9
5/20/1989,16.7
5/21/1989,18.4
5/22/1989,16.2
5/23/1989,16.2
5/24/1989,15.8
5/25/1989,16.2
5/26/1989,18.3
5/27/1989,18.5
5/28/1989,19.4
5/29/1989,17
5/30/1989,14.6
5/31/1989,11
6/1/1989,12.4
6/2/1989,14
6/3/1989,10.8
6/4/1989,13.1
6/5/1989,15
6/6/1989,13
6/7/1989,17.5
6/8/1989,16
6/9/1989,10.2
6/10/1989,13.7
6/11/1989,15.4
6/12/1989,13.6
6/13/1989,12.9
6/14/1989,14.2
6/15/1989,15
6/16/1989,15.2
6/17/1989,18.2
6/18/1989,12.3
6/19/1989,13.8
6/20/1989,13.9
6/21/1989,14.6
6/22/1989,14.9
6/23/1989,12.6
6/24/1989,11.2
6/25/1989,12.9
6/26/1989,14.1
6/27/1989,12.8
6/28/1989,15.8
6/29/1989,16
6/30/1989,16
7/1/1989,16.6
7/2/1989,16.6
7/3/1989,16
7/4/1989,12.7
7/5/1989,12.3
7/6/1989,11.8
7/7/1989,14.1
7/8/1989,12.6
7/9/1989,12.9
7/10/1989,11.5
7/11/1989,12.9
7/12/1989,11.8
7/13/1989,11.9
7/14/1989,14.2
7/15/1989,12
7/16/1989,11.7
7/17/1989,11.8
7/18/1989,13
7/19/1989,11.4
7/20/1989,11
7/21/1989,12.3
7/22/1989,13.1
7/23/1989,11.4
7/24/1989,16
7/25/1989,15.3
7/26/1989,13.2
7/27/1989,15.9
7/28/1989,16
7/29/1989,19.6
7/30/1989,15.2
7/31/1989,10.6
8/1/1989,14.8
8/2/1989,15.8
8/3/1989,14.1
8/4/1989,14.4
8/5/1989,10.7
8/6/1989,13.2
8/7/1989,13
8/8/1989,13.2
8/9/1989,16
8/10/1989,13.2
8/11/1989,11.8
8/12/1989,11.6
8/13/1989,13.4
8/14/1989,15.2
8/15/1989,15.5
8/16/1989,13.5
8/17/1989,14
8/18/1989,18.5
8/19/1989,14.9
8/20/1989,13.9
8/21/1989,15.9
8/22/1989,11.3
8/23/1989,12.2
8/24/1989,13.8
8/25/1989,13.8
8/26/1989,11.3
8/27/1989,13
8/28/1989,13.6
8/29/1989,13.2
8/30/1989,16
8/31/1989,17.2
9/1/1989,14.7
9/2/1989,15.5
9/3/1989,15.2
9/4/1989,16
9/5/1989,16.6
9/6/1989,17.8
9/7/1989,19.8
9/8/1989,20.6
9/9/1989,19
9/10/1989,19.5
9/11/1989,12.6
9/12/1989,14.3
9/13/1989,14.9
9/14/1989,13.7
9/15/1989,14.2
9/16/1989,18.4
9/17/1989,15.4
9/18/1989,18.7
9/19/1989,16.9
9/20/1989,16.5
9/21/1989,20
9/22/1989,17.2
9/23/1989,15.8
9/24/1989,20
9/25/1989,14.3
9/26/1989,14.2
9/27/1989,14.7
9/28/1989,22.4
9/29/1989,25.3
9/30/1989,21.5
10/1/1989,15
10/2/1989,13.8
10/3/1989,15.6
10/4/1989,22.8
10/5/1989,18
10/6/1989,16.6
10/7/1989,20
10/8/1989,17.5
10/9/1989,18.1
10/10/1989,17.1
10/11/1989,18.4
10/12/1989,18.8
10/13/1989,21.8
10/14/1989,19.7
10/15/1989,26.1
10/16/1989,18.7
10/17/1989,20.8
10/18/1989,29.7
10/19/1989,21
10/20/1989,17.3
10/21/1989,16.8
10/22/1989,19.4
10/23/1989,16.8
10/24/1989,21.1
10/25/1989,20.4
10/26/1989,26.1
10/27/1989,15
10/28/1989,17
10/29/1989,24
10/30/1989,22.5
10/31/1989,16.3
11/1/1989,17.9
11/2/1989,17.7
11/3/1989,18.4
11/4/1989,25.6
11/5/1989,28.3
11/6/1989,15.1
11/7/1989,16.8
11/8/1989,19.6
11/9/1989,15.8
11/10/1989,16.9
11/11/1989,17.8
11/12/1989,18.2
11/13/1989,19.2
11/14/1989,19
11/15/1989,18.4
11/16/1989,22
11/17/1989,16.4
11/18/1989,16.7
11/19/1989,17.4
11/20/1989,20.6
11/21/1989,30.4
11/22/1989,30.3
11/23/1989,35.5
11/24/1989,18.8
11/25/1989,24.7
11/26/1989,27.3
11/27/1989,29.4
11/28/1989,32.5
11/29/1989,33.9
11/30/1989,25
12/1/1989,33.6
12/2/1989,25.7
12/3/1989,19
12/4/1989,18.4
12/5/1989,22.1
12/6/1989,25.2
12/7/1989,23.9
12/8/1989,28.7
12/9/1989,31.1
12/10/1989,29.1
12/11/1989,25.6
12/12/1989,23.2
12/13/1989,19
12/14/1989,17.1
12/15/1989,18
12/16/1989,20
12/17/1989,32.9
12/18/1989,32.1
12/19/1989,25.2
12/20/1989,18.5
12/21/1989,18.9
12/22/1989,20.8
12/23/1989,23.7
12/24/1989,28
12/25/1989,35.2
12/26/1989,23.2
12/27/1989,18
12/28/1989,19.8
12/29/1989,31.9
12/30/1989,21.5
12/31/1989,33
1/1/1990,21.6
1/2/1990,31.2
1/3/1990,36.6
1/4/1990,19.6
1/5/1990,23.1
1/6/1990,21.9
1/7/1990,21.1
1/8/1990,27.6
1/9/1990,27.3
1/10/1990,30.1
1/11/1990,33.5
1/12/1990,24.2
1/13/1990,21.4
1/14/1990,20.4
1/15/1990,20.3
1/16/1990,18.5
1/17/1990,29.5
1/18/1990,25.4
1/19/1990,25.2
1/20/1990,21.6
1/21/1990,21.8
1/22/1990,25.4
1/23/1990,36.6
1/24/1990,36.6
1/25/1990,28.7
1/26/1990,27.2
1/27/1990,25.5
1/28/1990,23.6
1/29/1990,25.6
1/30/1990,35.9
1/31/1990,19.1
2/1/1990,15
2/2/1990,20.7
2/3/1990,21.9
2/4/1990,18.2
2/5/1990,21.9
2/6/1990,25.3
2/7/1990,29.6
2/8/1990,29.9
2/9/1990,24.4
2/10/1990,20.2
2/11/1990,23.5
2/12/1990,26
2/13/1990,25.9
2/14/1990,27.4
2/15/1990,31.5
2/16/1990,35.8
2/17/1990,23.9
2/18/1990,27.8
2/19/1990,26
2/20/1990,31.1
2/21/1990,35.2
2/22/1990,27.8
2/23/1990,21.3
2/24/1990,21.5
2/25/1990,23
2/26/1990,24.4
2/27/1990,27.4
2/28/1990,23.8
3/1/1990,25.2
3/2/1990,28.5
3/3/1990,25.3
3/4/1990,25.6
3/5/1990,24.1
3/6/1990,19.3
3/7/1990,22.7
3/8/1990,31.2
3/9/1990,25.8
3/10/1990,21.5
3/11/1990,20.3
3/12/1990,18.9
3/13/1990,25.2
3/14/1990,26.8
3/15/1990,19.2
3/16/1990,21.5
3/17/1990,30.8
3/18/1990,18.6
3/19/1990,19.8
3/20/1990,21.3
3/21/1990,21.3
3/22/1990,29.9
3/23/1990,32
3/24/1990,32.4
3/25/1990,32.5
3/26/1990,32.6
3/27/1990,31.5
3/28/1990,21
3/29/1990,20.6
3/30/1990,19.7
3/31/1990,19.7
4/1/1990,20.1
4/2/1990,17.8
4/3/1990,22.1
4/4/1990,28.8
4/5/1990,26.8
4/6/1990,27.1
4/7/1990,19.4
4/8/1990,19.1
4/9/1990,22.5
4/10/1990,26
4/11/1990,22.2
4/12/1990,28.4
4/13/1990,25.2
4/14/1990,20.9
4/15/1990,17.6
4/16/1990,17.2
4/17/1990,17.2
4/18/1990,18.7
4/19/1990,18.6
4/20/1990,21.8
4/21/1990,16.7
4/22/1990,17.9
4/23/1990,20.8
4/24/1990,21.2
4/25/1990,17.5
4/26/1990,16.6
4/27/1990,17.5
4/28/1990,18.1
4/29/1990,18.5
4/30/1990,19.8
5/1/1990,23
5/2/1990,21.2
5/3/1990,21.2
5/4/1990,23.1
5/5/1990,20.2
5/6/1990,18.1
5/7/1990,16.2
5/8/1990,18.7
5/9/1990,21.2
5/10/1990,19.3
5/11/1990,21.8
5/12/1990,19.9
5/13/1990,13.6
5/14/1990,14.7
5/15/1990,18
5/16/1990,19.3
5/17/1990,17.7
5/18/1990,14.6
5/19/1990,14.5
5/20/1990,14.4
5/21/1990,15.4
5/22/1990,14.5
5/23/1990,16.2
5/24/1990,14.2
5/25/1990,13.2
5/26/1990,15.2
5/27/1990,17.4
5/28/1990,13.7
5/29/1990,16.8
5/30/1990,17.7
5/31/1990,16.2
6/1/1990,13.2
6/2/1990,16.3
6/3/1990,16.3
6/4/1990,14.6
6/5/1990,13.9
6/6/1990,16
6/7/1990,18.4
6/8/1990,19
6/9/1990,17.4
6/10/1990,16.2
6/11/1990,16.3
6/12/1990,16.8
6/13/1990,14.6
6/14/1990,14.2
6/15/1990,13.3
6/16/1990,14
6/17/1990,11.7
6/18/1990,12.9
6/19/1990,12.7
6/20/1990,14.6
6/21/1990,15.1
6/22/1990,16.1
6/23/1990,16.2
6/24/1990,13
6/25/1990,12.4
6/26/1990,12.6
6/27/1990,9.7
6/28/1990,11.8
6/29/1990,15.8
6/30/1990,13.6
7/1/1990,8.9
7/2/1990,12.2
7/3/1990,13.2
7/4/1990,15.2
7/5/1990,12.6
7/6/1990,12.9
7/7/1990,15.9
7/8/1990,15.4
7/9/1990,15
7/10/1990,14.2
7/11/1990,15.7
7/12/1990,14.4
7/13/1990,14.7
7/14/1990,14.5
7/15/1990,15.5
7/16/1990,19.2
7/17/1990,18.2
7/18/1990,13.9
7/19/1990,15
7/20/1990,15.8
7/21/1990,15.7
7/22/1990,15.6
7/23/1990,17.7
7/24/1990,18.8
7/25/1990,15.2
7/26/1990,14.5
7/27/1990,13.5
7/28/1990,13.4
7/29/1990,12.4
7/30/1990,15.5
7/31/1990,13.2
8/1/1990,14
8/2/1990,14.1
8/3/1990,15.1
8/4/1990,17.2
8/5/1990,15.1
8/6/1990,14.5
8/7/1990,13.6
8/8/1990,13.1
8/9/1990,13.1
8/10/1990,13.3
8/11/1990,14.8
8/12/1990,15
8/13/1990,16.4
8/14/1990,15.3
8/15/1990,13.8
8/16/1990,13.5
8/17/1990,12.7
8/18/1990,13.1
8/19/1990,15.8
8/20/1990,16
8/21/1990,14.4
8/22/1990,11.9
8/23/1990,13.2
8/24/1990,12
8/25/1990,11.6
8/26/1990,12.1
8/27/1990,17.3
8/28/1990,17
8/29/1990,14.7
8/30/1990,17.8
8/31/1990,13.7
9/1/1990,16.6
9/2/1990,14.5
9/3/1990,13.6
9/4/1990,15.8
9/5/1990,16.4
9/6/1990,16.8
9/7/1990,14.6
9/8/1990,15.7
9/9/1990,19.7
9/10/1990,20.7
9/11/1990,18.6
9/12/1990,13.7
9/13/1990,11.9
9/14/1990,14
9/15/1990,14.6
9/16/1990,13.4
9/17/1990,16.6
9/18/1990,21
9/19/1990,23.2
9/20/1990,23.9
9/21/1990,17.8
9/22/1990,16.2
9/23/1990,22.1
9/24/1990,24.3
9/25/1990,19
9/26/1990,16.5
9/27/1990,17.1
9/28/1990,17.3
9/29/1990,16.8
9/30/1990,21.7
10/1/1990,20.1
10/2/1990,15
10/3/1990,14.8
10/4/1990,19.8
10/5/1990,24
10/6/1990,14
10/7/1990,15.3
10/8/1990,14.8
10/9/1990,16.8
10/10/1990,20.8
10/11/1990,12.9
10/12/1990,14.3
10/13/1990,18.9
10/14/1990,22.6
10/15/1990,24.7
10/16/1990,19.6
10/17/1990,20.2
10/18/1990,23.9
10/19/1990,15.1
10/20/1990,17.1
10/21/1990,15.3
10/22/1990,16
10/23/1990,16.8
10/24/1990,19.8
10/25/1990,27.2
10/26/1990,29.1
10/27/1990,31.4
10/28/1990,33.2
10/29/1990,33.7
10/30/1990,19.6
10/31/1990,31.8
11/1/1990,22.4
11/2/1990,21.4
11/3/1990,22
11/4/1990,21.6
11/5/1990,30.7
11/6/1990,30.2
11/7/1990,32.6
11/8/1990,26.6
11/9/1990,22
11/10/1990,16.3
11/11/1990,17.2
11/12/1990,25.5
11/13/1990,32.1
11/14/1990,18.4
11/15/1990,21
11/16/1990,16.8
11/17/1990,15.6
11/18/1990,18.5
11/19/1990,21.5
11/20/1990,28.1
11/21/1990,31.4
11/22/1990,20.9
11/23/1990,18.7
11/24/1990,19.9
11/25/1990,21.9
11/26/1990,19.1
11/27/1990,28.5
11/28/1990,26.2
11/29/1990,20.1
11/30/1990,19.9
12/1/1990,22.2
12/2/1990,31.4
12/3/1990,24.1
12/4/1990,35.2
12/5/1990,36.9
12/6/1990,33.2
12/7/1990,35.7
12/8/1990,21.1
12/9/1990,21.6
12/10/1990,18.6
12/11/1990,18.8
12/12/1990,18.7
12/13/1990,21.6
12/14/1990,22.4
12/15/1990,20.9
12/16/1990,23.3
12/17/1990,34.4
12/18/1990,20.7
12/19/1990,24.2
12/20/1990,22.2
12/21/1990,23.5
12/22/1990,30.3
12/23/1990,19.8
12/24/1990,23.3
12/25/1990,29.3
12/26/1990,20.9
12/27/1990,37.6
12/28/1990,23.2
12/29/1990,25.1
12/30/1990,24.4
12/31/1990,24.6
